# CVS $Revision: $ $Author: $ -- Thu Aug  7 12:47:32 2014 -- reformated by prettylst.pl v1.51 (build 24365)

CLASS:Barbarian	DEFINE:BarbarianLVL|0	BONUS:VAR|BarbarianLVL|CL
# Class Name	Hit Dice	Type			Max Level	Combat bonus
CLASS:Barbarian	HD:12		TYPE:PC.BASE	MAXLEVEL:20	ABILITY:Internal|AUTOMATIC|TYPE=WeaponProfMartial|TYPE=ShieldProf
CLASS:Barbarian	PREMULT:1,[!PRETEMPLATE:1,First Level],[PREABILITY:1,CATEGORY=Internal,Multiclass Allowed ~ Barbarian],[PRECLASS:1,Barbarian=1]
1:REPEATLEVEL:1	DONOTADD:SKILLPOINTS
###Block: Abilities
1	ABILITY:Barbarian Class Feature|AUTOMATIC|Barbarian ~ Rage|Barbarian ~ Unarmored Defense
2	ABILITY:Barbarian Class Feature|AUTOMATIC|Barbarian ~ Reckless Attack|Barbarian ~ Danger Sense
3	ABILITY:Barbarian Class Feature|AUTOMATIC|Barbarian ~ Primal Path
4	ABILITY:Barbarian Class Feature|AUTOMATIC|Barbarian ~ Ability Score Improvement
5	ABILITY:Barbarian Class Feature|AUTOMATIC|Barbarian ~ Extra Attack|Barbarian ~ Fast Movement
7	ABILITY:Barbarian Class Feature|AUTOMATIC|Barbarian ~ Feral Instinct
9	ABILITY:Barbarian Class Feature|AUTOMATIC|Barbarian ~ Brutal Critical
11	ABILITY:Barbarian Class Feature|AUTOMATIC|Barbarian ~ Relentless Rage
15	ABILITY:Barbarian Class Feature|AUTOMATIC|Barbarian ~ Persistent Rage
18	ABILITY:Barbarian Class Feature|AUTOMATIC|Barbarian ~ Indomitable Might
20	ABILITY:Barbarian Class Feature|AUTOMATIC|Barbarian ~ Primal Champion
###Block
4	BONUS:ABILITYPOOL|Character Advancement Selection|1
8	BONUS:ABILITYPOOL|Character Advancement Selection|1
12	BONUS:ABILITYPOOL|Character Advancement Selection|1
16	BONUS:ABILITYPOOL|Character Advancement Selection|1
19	BONUS:ABILITYPOOL|Character Advancement Selection|1


CLASS:Bard	SOURCEPAGE:p.51	HD:8		TYPE:PC.BASE	MAXLEVEL:20	DEFINE:BardLVL|0	BONUS:VAR|BardLVL|CL	DEFINE:BardSkillCount|0	DEFINE:BardToolCount|0	BONUS:VAR|BardSkillCount|1	BONUS:VAR|BardToolCount|1	ABILITY:Internal|AUTOMATIC|TYPE=ArmorProfLight	BONUS:ABILITYPOOL|Skill Proficiency|BardSkillCount	BONUS:ABILITYPOOL|Bard Tool Proficiency|BardToolCount
CLASS:Bard	BONUS:VAR|SpellCasterTotalLVL|BardLVL	BONUS:VAR|SpellCasterClassCount|1
CLASS:Bard	PREMULT:1,[!PRETEMPLATE:1,First Level],[PREABILITY:1,CATEGORY=Internal,Multiclass Allowed ~ Bard],[PRECLASS:1,Bard=1]
CLASS:Bard	SPELLTYPE:Arcane	SPELLSTAT:CHA	MEMORIZE:NO	BONUS:CASTERLEVEL|Bard|CL
1:REPEATLEVEL:1	DONOTADD:SKILLPOINTS
###Block
4	BONUS:ABILITYPOOL|Character Advancement Selection|1
8	BONUS:ABILITYPOOL|Character Advancement Selection|1
12	BONUS:ABILITYPOOL|Character Advancement Selection|1
16	BONUS:ABILITYPOOL|Character Advancement Selection|1
19	BONUS:ABILITYPOOL|Character Advancement Selection|1
###Block
1	CAST:1,1
2	CAST:1,1
3	CAST:1,1
4	CAST:1,1
5	CAST:1,1
6	CAST:1,1
7	CAST:1,1
8	CAST:1,1
9	CAST:1,1
10	CAST:1,1
11	CAST:1,1
12	CAST:1,1
13	CAST:1,1
14	CAST:1,1
